; generated by Component: ARM Compiler 5.06 update 2 (build 183) Tool: ArmCC [4d35cd]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\debug\output\timer3.o --asm_dir=.\Debug\Listings\ --list_dir=.\Debug\Listings\ --depend=.\debug\output\timer3.d --cpu=Cortex-M0+ --apcs=interwork -O3 -Otime --diag_suppress=9931 -I..\..\MProkaron\Include -I..\..\..\M0P0_Library\HC32L13X_DDL_V1.0\driver\inc -I..\..\..\M0P0_Library\HC32L13X_DDL_V1.0\mcu\common -I..\..\..\M0P0_Library\HC32L13X_DDL_V1.0\driver\CMSIS\Include -IF:\Code_Library\MCU\Mutatus\M5P1_MuProkaron\Project\RVMDK-HC32L136K8TA\RTE -ID:\Program_Files_x86\Keil_v5\ARM\PACK\ARM\CMSIS\5.3.0\CMSIS\Include -ID:\Program_Files_x86\Keil_v5\ARM\PACK\HDSC\HC32L13X\1.0.0\Device\Include -D__MICROLIB -D__UVISION_VERSION=520 -D_RTE_ --enum_is_int --signed_chars --omf_browse=.\debug\output\timer3.crf ..\..\..\M0P0_Library\HC32L13X_DDL_V1.0\driver\src\timer3.c]
                          THUMB

                          AREA ||i.Tim3_ClearAllIntFlag||, CODE, READONLY, ALIGN=2

                  Tim3_ClearAllIntFlag PROC
;;;136     *****************************************************************************/
;;;137    en_result_t Tim3_ClearAllIntFlag(void)
000000  491f              LDR      r1,|L1.128|
;;;245                break;
;;;246            case Tim3CA0Irq:
;;;247                M0P_TIM3_MODE1->CR0_f.CIEA = FALSE;
;;;248                break;
;;;249            default:
;;;250                enResult = Error;
00000e  2001              MOVS     r0,#1
;;;251                break;
;;;252        }
;;;253        
;;;254        return enResult;
;;;255    }
000010  4770              BX       lr
                  |L46.18|
000012  68ca              LDR      r2,[r1,#0xc]          ;244
000014  2301              MOVS     r3,#1                 ;244
000016  029b              LSLS     r3,r3,#10             ;244
000018  439a              BICS     r2,r2,r3              ;244
00001a  60ca              STR      r2,[r1,#0xc]          ;244
00001c  4770              BX       lr
                  |L46.30|
00001e  6a4a              LDR      r2,[r1,#0x24]         ;247
000020  23ff              MOVS     r3,#0xff              ;247
000022  3301              ADDS     r3,#1                 ;247
000024  439a              BICS     r2,r2,r3              ;247
000026  624a              STR      r2,[r1,#0x24]         ;247
000028  4770              BX       lr
;;;256    
                          ENDP

00002a  0000              DCW      0x0000
                  |L46.44|
                          DCD      0x40005800

                          AREA ||i.Tim3_Mode1_EnableIrq||, CODE, READONLY, ALIGN=2

                  Tim3_Mode1_EnableIrq PROC
;;;205     *****************************************************************************/
;;;206    en_result_t Tim3_Mode1_EnableIrq (en_tim3_irq_type_t enTim3Irq)
000000  4602              MOV      r2,r0
;;;207    {
;;;208        en_result_t enResult = Ok;
000002  2000              MOVS     r0,#0
;;;209        
;;;210            
;;;211        switch (enTim3Irq)
;;;212        {
;;;213            case Tim3UevIrq:
;;;214                M0P_TIM3_MODE1->M1CR_f.UIE = TRUE;
000004  4909              LDR      r1,|L47.44|
000006  2a00              CMP      r2,#0                 ;211
000008  d003              BEQ      |L47.18|
00000a  2a02              CMP      r2,#2                 ;211
00000c  d007              BEQ      |L47.30|
;;;215                break;
;;;216            case Tim3CA0Irq:
;;;217                M0P_TIM3_MODE1->CR0_f.CIEA = TRUE;
;;;218                break;
;;;219            default:
;;;220                enResult = Error;
00000e  2001              MOVS     r0,#1
;;;221                break;
;;;222        }
;;;223        
;;;224        return enResult;
;;;225    }
000010  4770              BX       lr
                  |L47.18|
000012  68ca              LDR      r2,[r1,#0xc]          ;214
000014  2301              MOVS     r3,#1                 ;214
000016  029b              LSLS     r3,r3,#10             ;214
000018  431a              ORRS     r2,r2,r3              ;214
00001a  60ca              STR      r2,[r1,#0xc]          ;214
00001c  4770              BX       lr
                  |L47.30|
00001e  6a4a              LDR      r2,[r1,#0x24]         ;217
000020  23ff              MOVS     r3,#0xff              ;217
000022  3301              ADDS     r3,#1                 ;217
000024  431a              ORRS     r2,r2,r3              ;217
000026  624a              STR      r2,[r1,#0x24]         ;217
000028  4770              BX       lr
;;;226    
                          ENDP

00002a  0000              DCW      0x0000
                  |L47.44|
                          DCD      0x40005800

                          AREA ||i.Tim3_Mode1_Init||, CODE, READONLY, ALIGN=2

                  Tim3_Mode1_Init PROC
;;;570     *****************************************************************************/
;;;571    en_result_t Tim3_Mode1_Init(stc_tim3_mode1_config_t* pstcConfig)
000000  b410              PUSH     {r4}
;;;572    {
;;;573        en_result_t enResult = Ok;
;;;574      
;;;575        M0P_TIM3_MODE1->M1CR_f.MODE    = pstcConfig->enWorkMode;
000002  4914              LDR      r1,|L48.84|
000004  2200              MOVS     r2,#0                 ;573
000006  68cb              LDR      r3,[r1,#0xc]
000008  2403              MOVS     r4,#3
00000a  0324              LSLS     r4,r4,#12
00000c  43a3              BICS     r3,r3,r4
00000e  7804              LDRB     r4,[r0,#0]
000010  07a4              LSLS     r4,r4,#30
000012  0ca4              LSRS     r4,r4,#18
000014  4323              ORRS     r3,r3,r4
000016  60cb              STR      r3,[r1,#0xc]
;;;576        M0P_TIM3_MODE1->M1CR_f.PRS     = pstcConfig->enPRS;
000018  68cb              LDR      r3,[r1,#0xc]
00001a  2470              MOVS     r4,#0x70
00001c  43a3              BICS     r3,r3,r4
00001e  7904              LDRB     r4,[r0,#4]
000020  0764              LSLS     r4,r4,#29
000022  0e64              LSRS     r4,r4,#25
000024  4323              ORRS     r3,r3,r4
000026  60cb              STR      r3,[r1,#0xc]
;;;577        M0P_TIM3_MODE1->M1CR_f.CT      = pstcConfig->enCT;
000028  68cb              LDR      r3,[r1,#0xc]
00002a  2404              MOVS     r4,#4
00002c  43a3              BICS     r3,r3,r4
00002e  7a04              LDRB     r4,[r0,#8]
000030  07e4              LSLS     r4,r4,#31
000032  0f64              LSRS     r4,r4,#29
000034  4323              ORRS     r3,r3,r4
000036  60cb              STR      r3,[r1,#0xc]
;;;578        M0P_TIM3_MODE1->M1CR_f.ONESHOT = pstcConfig->enOneShot;
000038  68cb              LDR      r3,[r1,#0xc]
00003a  140c              ASRS     r4,r1,#16
00003c  43a3              BICS     r3,r3,r4
00003e  7b04              LDRB     r4,[r0,#0xc]
000040  07e4              LSLS     r4,r4,#31
000042  0c64              LSRS     r4,r4,#17
000044  4323              ORRS     r3,r3,r4
000046  60cb              STR      r3,[r1,#0xc]
;;;579                    
;;;580        pfnTim3Callback      = pstcConfig->pfnTim3Cb;
000048  4903              LDR      r1,|L48.88|
00004a  6900              LDR      r0,[r0,#0x10]
;;;581        
;;;582        return enResult;
00004c  6008              STR      r0,[r1,#0]  ; pfnTim3Callback
;;;583    }
00004e  bc10              POP      {r4}
000050  4610              MOV      r0,r2                 ;582
000052  4770              BX       lr
;;;584    
                          ENDP

                  |L48.84|
                          DCD      0x40005800
                  |L48.88|
                          DCD      ||.data||

                          AREA ||i.Tim3_Mode23_DisableIrq||, CODE, READONLY, ALIGN=2

                  Tim3_Mode23_DisableIrq PROC
;;;316     *****************************************************************************/
;;;317    en_result_t Tim3_Mode23_DisableIrq (en_tim3_irq_type_t enTim3Irq)
000000  4601              MOV      r1,r0
;;;318    {
;;;319        en_result_t enResult = Ok;
000002  2000              MOVS     r0,#0
;;;320        
;;;321            
;;;322        switch (enTim3Irq)
000004  2910              CMP      r1,#0x10
000006  d244              BCS      |L49.146|
000008  000a              MOVS     r2,r1
00000a  447a              ADD      r2,r2,pc
00000c  7912              LDRB     r2,[r2,#4]
00000e  1892              ADDS     r2,r2,r2
000010  4497              ADD      pc,pc,r2
000012  073f              DCB      0x07,0x3f
000014  0d192513          DCB      0x0d,0x19,0x25,0x13
000018  1f2b3f3f          DCB      0x1f,0x2b,0x3f,0x3f
00001c  3f3f3f3f          DCB      0x3f,0x3f,0x3f,0x3f
000020  3138              DCB      0x31,0x38
;;;323        {
;;;324            case Tim3UevIrq:
;;;325                M0P_TIM3_MODE23->M23CR_f.UIE = FALSE;
000022  491d              LDR      r1,|L49.152|
000024  68ca              LDR      r2,[r1,#0xc]
000026  150b              ASRS     r3,r1,#20
000028  439a              BICS     r2,r2,r3
00002a  60ca              STR      r2,[r1,#0xc]
;;;326                break;
;;;327            case Tim3CA0Irq:
;;;328                M0P_TIM3_MODE23->CRCH0_f.CIEA = FALSE;
;;;329                break;
;;;330            case Tim3CB0Irq:
;;;331                M0P_TIM3_MODE23->CRCH0_f.CIEB = FALSE;
;;;332                break;
;;;333            case Tim3CA1Irq:
;;;334                M0P_TIM3_MODE23->CRCH1_f.CIEA = FALSE;
;;;335                break;
;;;336            case Tim3CB1Irq:
;;;337                M0P_TIM3_MODE23->CRCH1_f.CIEB = FALSE;
;;;338                break;
;;;339            case Tim3CA2Irq:
;;;340                M0P_TIM3_MODE23->CRCH2_f.CIEA = FALSE;
;;;341                break;
;;;342            case Tim3CB2Irq:
;;;343                M0P_TIM3_MODE23->CRCH2_f.CIEB = FALSE;
;;;344                break;
;;;345            case Tim3BkIrq:
;;;346                M0P_TIM3_MODE23->M23CR_f.BIE = FALSE;
;;;347                break;
;;;348            case Tim3TrigIrq:
;;;349                M0P_TIM3_MODE23->M23CR_f.TIE = FALSE;
;;;350                break;
;;;351            default:
;;;352                enResult = Error;
;;;353                break;
;;;354        }
;;;355        
;;;356        return enResult;
;;;357    }
00002c  4770              BX       lr
00002e  491a              LDR      r1,|L49.152|
000030  6a4a              LDR      r2,[r1,#0x24]         ;328
000032  158b              ASRS     r3,r1,#22             ;328
000034  439a              BICS     r2,r2,r3              ;328
000036  624a              STR      r2,[r1,#0x24]         ;328
000038  4770              BX       lr
00003a  4917              LDR      r1,|L49.152|
00003c  6a4a              LDR      r2,[r1,#0x24]         ;331
00003e  154b              ASRS     r3,r1,#21             ;331
000040  439a              BICS     r2,r2,r3              ;331
000042  624a              STR      r2,[r1,#0x24]         ;331
000044  4770              BX       lr
000046  4914              LDR      r1,|L49.152|
000048  6a8a              LDR      r2,[r1,#0x28]         ;334
00004a  158b              ASRS     r3,r1,#22             ;334
00004c  439a              BICS     r2,r2,r3              ;334
00004e  628a              STR      r2,[r1,#0x28]         ;334
000050  4770              BX       lr
000052  4911              LDR      r1,|L49.152|
000054  6a8a              LDR      r2,[r1,#0x28]         ;337
000056  154b              ASRS     r3,r1,#21             ;337
000058  439a              BICS     r2,r2,r3              ;337
00005a  628a              STR      r2,[r1,#0x28]         ;337
00005c  4770              BX       lr
00005e  490e              LDR      r1,|L49.152|
000060  6aca              LDR      r2,[r1,#0x2c]         ;340
000062  158b              ASRS     r3,r1,#22             ;340
000064  439a              BICS     r2,r2,r3              ;340
000066  62ca              STR      r2,[r1,#0x2c]         ;340
000068  4770              BX       lr
00006a  490b              LDR      r1,|L49.152|
00006c  6aca              LDR      r2,[r1,#0x2c]         ;343
00006e  154b              ASRS     r3,r1,#21             ;343
000070  439a              BICS     r2,r2,r3              ;343
000072  62ca              STR      r2,[r1,#0x2c]         ;343
000074  4770              BX       lr
000076  4908              LDR      r1,|L49.152|
000078  68ca              LDR      r2,[r1,#0xc]          ;346
00007a  2301              MOVS     r3,#1                 ;346
00007c  051b              LSLS     r3,r3,#20             ;346
00007e  439a              BICS     r2,r2,r3              ;346
000080  60ca              STR      r2,[r1,#0xc]          ;346
000082  4770              BX       lr
000084  4904              LDR      r1,|L49.152|
000086  68ca              LDR      r2,[r1,#0xc]          ;349
000088  2301              MOVS     r3,#1                 ;349
00008a  04db              LSLS     r3,r3,#19             ;349
00008c  439a              BICS     r2,r2,r3              ;349
00008e  60ca              STR      r2,[r1,#0xc]          ;349
000090  4770              BX       lr
                  |L49.146|
000092  2001              MOVS     r0,#1                 ;352
000094  4770              BX       lr
;;;358    
                          ENDP

000096  0000              DCW      0x0000
                  |L49.152|
                          DCD      0x40005800

                          AREA ||i.Tim3_Mode23_EnableIrq||, CODE, READONLY, ALIGN=2

                  Tim3_Mode23_EnableIrq PROC
;;;265     *****************************************************************************/
;;;266    en_result_t Tim3_Mode23_EnableIrq (en_tim3_irq_type_t enTim3Irq)
000000  4601              MOV      r1,r0
;;;267    {
;;;268        en_result_t enResult = Ok;
000002  2000              MOVS     r0,#0
;;;269        
;;;270            
;;;271        switch (enTim3Irq)
000004  2910              CMP      r1,#0x10
000006  d244              BCS      |L50.146|
000008  000a              MOVS     r2,r1
00000a  447a              ADD      r2,r2,pc
00000c  7912              LDRB     r2,[r2,#4]
00000e  1892              ADDS     r2,r2,r2
000010  4497              ADD      pc,pc,r2
000012  073f              DCB      0x07,0x3f
000014  0d192513          DCB      0x0d,0x19,0x25,0x13
000018  1f2b3f3f          DCB      0x1f,0x2b,0x3f,0x3f
00001c  3f3f3f3f          DCB      0x3f,0x3f,0x3f,0x3f
000020  3138              DCB      0x31,0x38
;;;272        {
;;;273            case Tim3UevIrq:
;;;274                M0P_TIM3_MODE23->M23CR_f.UIE = TRUE;
000022  491d              LDR      r1,|L50.152|
000024  68ca              LDR      r2,[r1,#0xc]
000026  150b              ASRS     r3,r1,#20
000028  431a              ORRS     r2,r2,r3
00002a  60ca              STR      r2,[r1,#0xc]
;;;275                break;
;;;276            case Tim3CA0Irq:
;;;277                M0P_TIM3_MODE23->CRCH0_f.CIEA = TRUE;
;;;278                break;
;;;279            case Tim3CB0Irq:
;;;280                M0P_TIM3_MODE23->CRCH0_f.CIEB = TRUE;
;;;281                break;
;;;282            case Tim3CA1Irq:
;;;283                M0P_TIM3_MODE23->CRCH1_f.CIEA = TRUE;
;;;284                break;
;;;285            case Tim3CB1Irq:
;;;286                M0P_TIM3_MODE23->CRCH1_f.CIEB = TRUE;
;;;287                break;
;;;288            case Tim3CA2Irq:
;;;289                M0P_TIM3_MODE23->CRCH2_f.CIEA = TRUE;
;;;290                break;
;;;291            case Tim3CB2Irq:
;;;292                M0P_TIM3_MODE23->CRCH2_f.CIEB = TRUE;
;;;293                break;
;;;294            case Tim3BkIrq:
;;;295                M0P_TIM3_MODE23->M23CR_f.BIE = TRUE;
;;;296                break;
;;;297            case Tim3TrigIrq:
;;;298                M0P_TIM3_MODE23->M23CR_f.TIE = TRUE;
;;;299                break;
;;;300            default:
;;;301                enResult = Error;
;;;302                break;
;;;303        }
;;;304        
;;;305        return enResult;
;;;306    }
00002c  4770              BX       lr
00002e  491a              LDR      r1,|L50.152|
000030  6a4a              LDR      r2,[r1,#0x24]         ;277
000032  158b              ASRS     r3,r1,#22             ;277
000034  431a              ORRS     r2,r2,r3              ;277
000036  624a              STR      r2,[r1,#0x24]         ;277
000038  4770              BX       lr
00003a  4917              LDR      r1,|L50.152|
00003c  6a4a              LDR      r2,[r1,#0x24]         ;280
00003e  154b              ASRS     r3,r1,#21             ;280
000040  431a              ORRS     r2,r2,r3              ;280
000042  624a              STR      r2,[r1,#0x24]         ;280
000044  4770              BX       lr
000046  4914              LDR      r1,|L50.152|
000048  6a8a              LDR      r2,[r1,#0x28]         ;283
00004a  158b              ASRS     r3,r1,#22             ;283
00004c  431a              ORRS     r2,r2,r3              ;283
00004e  628a              STR      r2,[r1,#0x28]         ;283
000050  4770              BX       lr
000052  4911              LDR      r1,|L50.152|
000054  6a8a              LDR      r2,[r1,#0x28]         ;286
000056  154b              ASRS     r3,r1,#21             ;286
000058  431a              ORRS     r2,r2,r3              ;286
00005a  628a              STR      r2,[r1,#0x28]         ;286
00005c  4770              BX       lr
00005e  490e              LDR      r1,|L50.152|
000060  6aca              LDR      r2,[r1,#0x2c]         ;289
000062  158b              ASRS     r3,r1,#22             ;289
000064  431a              ORRS     r2,r2,r3              ;289
000066  62ca              STR      r2,[r1,#0x2c]         ;289
000068  4770              BX       lr
00006a  490b              LDR      r1,|L50.152|
00006c  6aca              LDR      r2,[r1,#0x2c]         ;292
00006e  154b              ASRS     r3,r1,#21             ;292
000070  431a              ORRS     r2,r2,r3              ;292
000072  62ca              STR      r2,[r1,#0x2c]         ;292
000074  4770              BX       lr
000076  4908              LDR      r1,|L50.152|
000078  68ca              LDR      r2,[r1,#0xc]          ;295
00007a  2301              MOVS     r3,#1                 ;295
00007c  051b              LSLS     r3,r3,#20             ;295
00007e  431a              ORRS     r2,r2,r3              ;295
000080  60ca              STR      r2,[r1,#0xc]          ;295
000082  4770              BX       lr
000084  4904              LDR      r1,|L50.152|
000086  68ca              LDR      r2,[r1,#0xc]          ;298
000088  2301              MOVS     r3,#1                 ;298
00008a  04db              LSLS     r3,r3,#19             ;298
00008c  431a              ORRS     r2,r2,r3              ;298
00008e  60ca              STR      r2,[r1,#0xc]          ;298
000090  4770              BX       lr
                  |L50.146|
000092  2001              MOVS     r0,#1                 ;301
000094  4770              BX       lr
;;;307    
                          ENDP

000096  0000              DCW      0x0000
                  |L50.152|
                          DCD      0x40005800

                          AREA ||i.Tim3_Mode23_Init||, CODE, READONLY, ALIGN=2

                  Tim3_Mode23_Init PROC
;;;746     *****************************************************************************/
;;;747    en_result_t Tim3_Mode23_Init(stc_tim3_mode23_config_t* pstcConfig)
000000  b410              PUSH     {r4}
;;;748    {
;;;749        en_result_t enResult = Ok;
;;;750      
;;;751        M0P_TIM3_MODE23->M23CR_f.MODE    = pstcConfig->enWorkMode;
000002  4925              LDR      r1,|L51.152|
000004  2200              MOVS     r2,#0                 ;749
000006  68cb              LDR      r3,[r1,#0xc]
000008  2403              MOVS     r4,#3
00000a  0324              LSLS     r4,r4,#12
00000c  43a3              BICS     r3,r3,r4
00000e  7804              LDRB     r4,[r0,#0]
000010  07a4              LSLS     r4,r4,#30
000012  0ca4              LSRS     r4,r4,#18
000014  4323              ORRS     r3,r3,r4
000016  60cb              STR      r3,[r1,#0xc]
;;;752        
;;;753        M0P_TIM3_MODE23->M23CR_f.PRS     = pstcConfig->enPRS;
000018  68cb              LDR      r3,[r1,#0xc]
00001a  2470              MOVS     r4,#0x70
00001c  43a3              BICS     r3,r3,r4
00001e  7a04              LDRB     r4,[r0,#8]
000020  0764              LSLS     r4,r4,#29
000022  0e64              LSRS     r4,r4,#25
000024  4323              ORRS     r3,r3,r4
000026  60cb              STR      r3,[r1,#0xc]
;;;754        M0P_TIM3_MODE23->M23CR_f.CT      = pstcConfig->enCT;
000028  68cb              LDR      r3,[r1,#0xc]
00002a  2404              MOVS     r4,#4
00002c  43a3              BICS     r3,r3,r4
00002e  7b04              LDRB     r4,[r0,#0xc]
000030  07e4              LSLS     r4,r4,#31
000032  0f64              LSRS     r4,r4,#29
000034  4323              ORRS     r3,r3,r4
000036  60cb              STR      r3,[r1,#0xc]
;;;755        M0P_TIM3_MODE23->M23CR_f.COMP    = pstcConfig->enPWMTypeSel;
000038  68cb              LDR      r3,[r1,#0xc]
00003a  2402              MOVS     r4,#2
00003c  43a3              BICS     r3,r3,r4
00003e  7c04              LDRB     r4,[r0,#0x10]
000040  07e4              LSLS     r4,r4,#31
000042  0fa4              LSRS     r4,r4,#30
000044  4323              ORRS     r3,r3,r4
000046  60cb              STR      r3,[r1,#0xc]
;;;756        M0P_TIM3_MODE23->M23CR_f.PWM2S   = pstcConfig->enPWM2sSel;
000048  68cb              LDR      r3,[r1,#0xc]
00004a  2408              MOVS     r4,#8
00004c  43a3              BICS     r3,r3,r4
00004e  7d04              LDRB     r4,[r0,#0x14]
000050  07e4              LSLS     r4,r4,#31
000052  0f24              LSRS     r4,r4,#28
000054  4323              ORRS     r3,r3,r4
000056  60cb              STR      r3,[r1,#0xc]
;;;757        M0P_TIM3_MODE23->M23CR_f.ONESHOT = pstcConfig->bOneShot;
000058  68cb              LDR      r3,[r1,#0xc]
00005a  140c              ASRS     r4,r1,#16
00005c  43a3              BICS     r3,r3,r4
00005e  7e04              LDRB     r4,[r0,#0x18]
000060  07e4              LSLS     r4,r4,#31
000062  0c64              LSRS     r4,r4,#17
000064  4323              ORRS     r3,r3,r4
000066  60cb              STR      r3,[r1,#0xc]
;;;758        M0P_TIM3_MODE23->M23CR_f.URS     = pstcConfig->bURSSel;
000068  68cb              LDR      r3,[r1,#0xc]
00006a  2401              MOVS     r4,#1
00006c  0464              LSLS     r4,r4,#17
00006e  43a3              BICS     r3,r3,r4
000070  7e44              LDRB     r4,[r0,#0x19]
000072  07e4              LSLS     r4,r4,#31
000074  0ba4              LSRS     r4,r4,#14
000076  4323              ORRS     r3,r3,r4
000078  60cb              STR      r3,[r1,#0xc]
;;;759        M0P_TIM3_MODE23->M23CR_f.DIR     = pstcConfig->enCntDir;
00007a  68cb              LDR      r3,[r1,#0xc]
00007c  2401              MOVS     r4,#1
00007e  06e4              LSLS     r4,r4,#27
000080  43a3              BICS     r3,r3,r4
000082  7904              LDRB     r4,[r0,#4]
000084  07e4              LSLS     r4,r4,#31
000086  0924              LSRS     r4,r4,#4
000088  4323              ORRS     r3,r3,r4
00008a  60cb              STR      r3,[r1,#0xc]
;;;760                    
;;;761        pfnTim3Callback      = pstcConfig->pfnTim3Cb;
00008c  4903              LDR      r1,|L51.156|
00008e  69c0              LDR      r0,[r0,#0x1c]
;;;762            
;;;763        return enResult;
000090  6008              STR      r0,[r1,#0]  ; pfnTim3Callback
;;;764    }
000092  bc10              POP      {r4}
000094  4610              MOV      r0,r2                 ;763
000096  4770              BX       lr
;;;765    
                          ENDP

                  |L51.152|
                          DCD      0x40005800
                  |L51.156|
                          DCD      ||.data||

                          AREA ||i.Tim_IRQHandler||, CODE, READONLY, ALIGN=2

                  Tim_IRQHandler PROC
;;;367     *****************************************************************************/
;;;368    void Tim_IRQHandler(uint8_t u8Param)
000000  2800              CMP      r0,#0
;;;369    {
000002  d008              BEQ      |L52.22|
;;;370        switch (u8Param)
000004  2801              CMP      r0,#1
000006  d006              BEQ      |L52.22|
000008  2802              CMP      r0,#2
00000a  d004              BEQ      |L52.22|
00000c  2803              CMP      r0,#3
00000e  d102              BNE      |L52.22|
;;;371        {
;;;372            case 0:
;;;373                
;;;374                break;
;;;375            case 1:
;;;376                
;;;377                break;
;;;378            case 2:
;;;379                
;;;380                break;
;;;381            case 3:
;;;382                pfnTim3Callback();
000010  4801              LDR      r0,|L52.24|
000012  6800              LDR      r0,[r0,#0]  ; pfnTim3Callback
000014  4700              BX       r0
                  |L52.22|
;;;383                break;
;;;384            default:
;;;385                ;
;;;386                break;       
;;;387        }
;;;388    }
000016  4770              BX       lr
;;;389    
                          ENDP

                  |L52.24|
                          DCD      ||.data||

                          AREA ||.data||, DATA, ALIGN=2

                  pfnTim3Callback
                          DCD      0x00000000

;*** Start embedded assembler ***

#line 1 "..\\..\\..\\M0P0_Library\\HC32L13X_DDL_V1.0\\driver\\src\\timer3.c"
	AREA ||.rev16_text||, CODE
	THUMB
	EXPORT |__asm___8_timer3_c_cda64186____REV16|
#line 388 "..\\..\\..\\M0P0_Library\\HC32L13X_DDL_V1.0\\driver\\CMSIS\\Include\\cmsis_armcc.h"
|__asm___8_timer3_c_cda64186____REV16| PROC
#line 389

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.revsh_text||, CODE
	THUMB
	EXPORT |__asm___8_timer3_c_cda64186____REVSH|
#line 402
|__asm___8_timer3_c_cda64186____REVSH| PROC
#line 403

 revsh r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***
