; generated by Component: ARM Compiler 5.06 update 2 (build 183) Tool: ArmCC [4d35cd]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\debug\output\stm32f7xx_hal_tim_ex.o --asm_dir=.\Debug\Listings\ --list_dir=.\Debug\Listings\ --depend=.\debug\output\stm32f7xx_hal_tim_ex.d --cpu=Cortex-M7.fp.dp --apcs=interwork -O3 -Otime --diag_suppress=9931 -I..\..\MProkaron\Include -I..\..\..\M0P0_Library\STM32Cube_FW_F7_V1.11.0\Drivers\CMSIS\Include -I..\..\..\M0P0_Library\STM32Cube_FW_F7_V1.11.0\Drivers\STM32F7xx_HAL_Driver\Inc -I..\..\..\M0P0_Library\STM32Cube_FW_F7_V1.11.0\Drivers\STM32F7xx_HAL_Driver\Inc\Conf -I..\..\..\M0P0_Library\STM32Cube_FW_F7_V1.11.0\Drivers\CMSIS\Device\ST\STM32F7xx\Include -IF:\Code_Library\MCU\Mutatus\M5P1_MuProkaron\Project\RVMDK-STM32F767IGT6\RTE -ID:\Program_Files_x86\Keil_v5\ARM\PACK\ARM\CMSIS\5.3.0\CMSIS\Include -ID:\Program_Files_x86\Keil_v5\ARM\PACK\Keil\STM32F7xx_DFP\2.9.0\Drivers\CMSIS\Device\ST\STM32F7xx\Include -D__MICROLIB -D__UVISION_VERSION=520 -D_RTE_ -DSTM32F767xx -DSTM32F767xx -DUSE_HAL_DRIVER --enum_is_int --signed_chars --omf_browse=.\debug\output\stm32f7xx_hal_tim_ex.crf ..\..\..\M0P0_Library\STM32Cube_FW_F7_V1.11.0\Drivers\STM32F7xx_HAL_Driver\Src\stm32f7xx_hal_tim_ex.c]
                          THUMB

                          AREA ||i.HAL_TIMEx_BreakCallback||, CODE, READONLY, ALIGN=1

                  HAL_TIMEx_BreakCallback PROC
;;;1990     */
;;;1991   __weak void HAL_TIMEx_BreakCallback(TIM_HandleTypeDef *htim)
000000  4770              BX       lr
;;;1992   {
;;;1993     /* Prevent unused argument(s) compilation warning */
;;;1994     UNUSED(htim);
;;;1995    
;;;1996     /* NOTE : This function Should not be modified, when the callback is needed,
;;;1997               the HAL_TIMEx_BreakCallback could be implemented in the user file
;;;1998      */
;;;1999   }
;;;2000   
                          ENDP


                          AREA ||i.HAL_TIMEx_CommutationCallback||, CODE, READONLY, ALIGN=1

                  HAL_TIMEx_CommutationCallback PROC
;;;1974     */
;;;1975   __weak void HAL_TIMEx_CommutationCallback(TIM_HandleTypeDef *htim)
000000  4770              BX       lr
;;;1976   {
;;;1977     /* Prevent unused argument(s) compilation warning */
;;;1978     UNUSED(htim);
;;;1979    
;;;1980     /* NOTE : This function Should not be modified, when the callback is needed,
;;;1981               the HAL_TIMEx_CommutationCallback could be implemented in the user file
;;;1982      */
;;;1983   }
;;;1984   
                          ENDP


                          AREA ||i.HAL_TIMEx_ConfigBreakDeadTime||, CODE, READONLY, ALIGN=1

                  HAL_TIMEx_ConfigBreakDeadTime PROC
;;;1713     */ 
;;;1714   HAL_StatusTypeDef HAL_TIMEx_ConfigBreakDeadTime(TIM_HandleTypeDef *htim, 
000000  6bc2              LDR      r2,[r0,#0x3c]
;;;1715                                                 TIM_BreakDeadTimeConfigTypeDef * sBreakDeadTimeConfig)
;;;1716   {
;;;1717     uint32_t tmpbdtr = 0;
;;;1718     
;;;1719     /* Check the parameters */
;;;1720     assert_param(IS_TIM_BREAK_INSTANCE(htim->Instance));
;;;1721     assert_param(IS_TIM_OSSR_STATE(sBreakDeadTimeConfig->OffStateRunMode));
;;;1722     assert_param(IS_TIM_OSSI_STATE(sBreakDeadTimeConfig->OffStateIDLEMode));
;;;1723     assert_param(IS_TIM_LOCK_LEVEL(sBreakDeadTimeConfig->LockLevel));
;;;1724     assert_param(IS_TIM_DEADTIME(sBreakDeadTimeConfig->DeadTime));
;;;1725     assert_param(IS_TIM_BREAK_STATE(sBreakDeadTimeConfig->BreakState));
;;;1726     assert_param(IS_TIM_BREAK_POLARITY(sBreakDeadTimeConfig->BreakPolarity));
;;;1727     assert_param(IS_TIM_BREAK_FILTER(sBreakDeadTimeConfig->BreakFilter));
;;;1728     assert_param(IS_TIM_AUTOMATIC_OUTPUT_STATE(sBreakDeadTimeConfig->AutomaticOutput));
;;;1729     assert_param(IS_TIM_BREAK2_STATE(sBreakDeadTimeConfig->Break2State));
;;;1730     assert_param(IS_TIM_BREAK2_POLARITY(sBreakDeadTimeConfig->Break2Polarity));
;;;1731     assert_param(IS_TIM_BREAK_FILTER(sBreakDeadTimeConfig->Break2Filter));
;;;1732     
;;;1733     /* Check input state */
;;;1734     __HAL_LOCK(htim);
000002  2a01              CMP      r2,#1
000004  bf04              ITT      EQ
000006  2002              MOVEQ    r0,#2
;;;1735   
;;;1736     /* Set the Lock level, the Break enable Bit and the Polarity, the OSSR State,
;;;1737        the OSSI State, the dead time value and the Automatic Output Enable Bit */
;;;1738     /* Set the BDTR bits */
;;;1739     MODIFY_REG(tmpbdtr, TIM_BDTR_DTG, sBreakDeadTimeConfig->DeadTime);
;;;1740     MODIFY_REG(tmpbdtr, TIM_BDTR_LOCK, sBreakDeadTimeConfig->LockLevel);
;;;1741     MODIFY_REG(tmpbdtr, TIM_BDTR_OSSI, sBreakDeadTimeConfig->OffStateIDLEMode);
;;;1742     MODIFY_REG(tmpbdtr, TIM_BDTR_OSSR, sBreakDeadTimeConfig->OffStateRunMode);
;;;1743     MODIFY_REG(tmpbdtr, TIM_BDTR_BKE, sBreakDeadTimeConfig->BreakState);
;;;1744     MODIFY_REG(tmpbdtr, TIM_BDTR_BKP, sBreakDeadTimeConfig->BreakPolarity);
;;;1745     MODIFY_REG(tmpbdtr, TIM_BDTR_AOE, sBreakDeadTimeConfig->AutomaticOutput);
;;;1746     MODIFY_REG(tmpbdtr, TIM_BDTR_MOE, sBreakDeadTimeConfig->AutomaticOutput);
;;;1747     MODIFY_REG(tmpbdtr, TIM_BDTR_BKF, (sBreakDeadTimeConfig->BreakFilter << BDTR_BKF_SHIFT));
;;;1748     
;;;1749     if (IS_TIM_BKIN2_INSTANCE(htim->Instance))
;;;1750     {
;;;1751       assert_param(IS_TIM_BREAK2_STATE(sBreakDeadTimeConfig->Break2State));
;;;1752       assert_param(IS_TIM_BREAK2_POLARITY(sBreakDeadTimeConfig->Break2Polarity));
;;;1753       assert_param(IS_TIM_BREAK_FILTER(sBreakDeadTimeConfig->Break2Filter));
;;;1754       
;;;1755       /* Set the BREAK2 input related BDTR bits */
;;;1756       MODIFY_REG(tmpbdtr, TIM_BDTR_BK2F, (sBreakDeadTimeConfig->Break2Filter << BDTR_BK2F_SHIFT));
;;;1757       MODIFY_REG(tmpbdtr, TIM_BDTR_BK2E, sBreakDeadTimeConfig->Break2State);
;;;1758       MODIFY_REG(tmpbdtr, TIM_BDTR_BK2P, sBreakDeadTimeConfig->Break2Polarity);
;;;1759     }
;;;1760     
;;;1761   
;;;1762     
;;;1763     /* Set TIMx_BDTR */
;;;1764     htim->Instance->BDTR = tmpbdtr;
;;;1765     
;;;1766     __HAL_UNLOCK(htim);
;;;1767     
;;;1768     return HAL_OK;
;;;1769   }
000008  4770              BXEQ     lr
00004a  ea1c0f03          TSTEQ    r12,r3
00004e  d105              BNE      |L30.92|
000050  f8d1c044          LDR      r12,[r1,#0x44]
000054  f42c4c00          BIC      r12,r12,#0x8000
000058  f8c1c044          STR      r12,[r1,#0x44]
                  |L30.92|
;;;1450     
;;;1451     /* Disable the Peripheral */
;;;1452      __HAL_TIM_DISABLE(htim);  
00005c  6800              LDR      r0,[r0,#0]
00005e  6a01              LDR      r1,[r0,#0x20]
000060  4211              TST      r1,r2
000062  bf04              ITT      EQ
000064  6a01              LDREQ    r1,[r0,#0x20]
000066  4219              TSTEQ    r1,r3
000068  d103              BNE      |L30.114|
00006a  6801              LDR      r1,[r0,#0]
00006c  f0210101          BIC      r1,r1,#1
000070  6001              STR      r1,[r0,#0]
                  |L30.114|
;;;1453     
;;;1454     /* Return function status */
;;;1455     return HAL_OK;
;;;1456   }
000072  f85d4b04          POP.W    {r4}
000076  2000              MOVS     r0,#0                 ;1455
000078  4770              BX       lr
;;;1457   
                          ENDP


                          AREA ||i.HAL_TIMEx_PWMN_Start||, CODE, READONLY, ALIGN=1

                  HAL_TIMEx_PWMN_Start PROC
;;;941      */
;;;942    HAL_StatusTypeDef HAL_TIMEx_PWMN_Start(TIM_HandleTypeDef *htim, uint32_t Channel)
000000  6802              LDR      r2,[r0,#0]
000002  2304              MOVS     r3,#4
000004  f8d2c020          LDR      r12,[r2,#0x20]
000008  fa03f101          LSL      r1,r3,r1
00000c  ea2c0301          BIC      r3,r12,r1
000010  6213              STR      r3,[r2,#0x20]
000012  6a13              LDR      r3,[r2,#0x20]
000014  4319              ORRS     r1,r1,r3
000016  6211              STR      r1,[r2,#0x20]
;;;943    {
;;;944      /* Check the parameters */
;;;945      assert_param(IS_TIM_CCXN_INSTANCE(htim->Instance, Channel)); 
;;;946      
;;;947      /* Enable the complementary PWM output  */
;;;948      TIM_CCxNChannelCmd(htim->Instance, Channel, TIM_CCxN_ENABLE);
;;;949      
;;;950      /* Enable the Main Output */
;;;951      __HAL_TIM_MOE_ENABLE(htim);
000018  6801              LDR      r1,[r0,#0]
00001a  6c4a              LDR      r2,[r1,#0x44]
00001c  f4424200          ORR      r2,r2,#0x8000
000020  644a              STR      r2,[r1,#0x44]
;;;952      
;;;953      /* Enable the Peripheral */
;;;954      __HAL_TIM_ENABLE(htim);
000022  6800              LDR      r0,[r0,#0]
000024  6801              LDR      r1,[r0,#0]
000026  f0410101          ORR      r1,r1,#1
00002a  6001              STR      r1,[r0,#0]
;;;955      
;;;956      /* Return function status */
;;;957      return HAL_OK;
00002c  2000              MOVS     r0,#0
;;;958    } 
00002e  4770              BX       lr
;;;959    
                          ENDP


                          AREA ||i.HAL_TIMEx_PWMN_Start_DMA||, CODE, READONLY, ALIGN=2

                  HAL_TIMEx_PWMN_Start_DMA PROC
;;;1142     */
;;;1143   HAL_StatusTypeDef HAL_TIMEx_PWMN_Start_DMA(TIM_HandleTypeDef *htim, uint32_t Channel, uint32_t *pData, uint16_t Length)
000000  b570              PUSH     {r4-r6,lr}
;;;1144   {
000002  4604              MOV      r4,r0
;;;1145     /* Check the parameters */
;;;1146     assert_param(IS_TIM_CCXN_INSTANCE(htim->Instance, Channel)); 
;;;1147     
;;;1148     if((htim->State == HAL_TIM_STATE_BUSY))
000004  6c00              LDR      r0,[r0,#0x40]
000006  4694              MOV      r12,r2                ;1144
000008  460d              MOV      r5,r1                 ;1144
00000a  2802              CMP      r0,#2
;;;1149     {
;;;1150        return HAL_BUSY;
;;;1151     }
;;;1152     else if((htim->State == HAL_TIM_STATE_READY))
;;;1153     {
;;;1154       if(((uint32_t)pData == 0 ) && (Length > 0)) 
;;;1155       {
;;;1156         return HAL_ERROR;                                    
;;;1157       }
;;;1158       else
;;;1159       {
;;;1160         htim->State = HAL_TIM_STATE_BUSY;
;;;1161       }
;;;1162     }    
;;;1163     switch (Channel)
;;;1164     {
;;;1165       case TIM_CHANNEL_1:
;;;1166       {      
;;;1167         /* Set the DMA Period elapsed callback */
;;;1168         htim->hdma[TIM_DMA_ID_CC1]->XferCpltCallback = HAL_TIM_DMADelayPulseCplt;
;;;1169        
;;;1170         /* Set the DMA error callback */
;;;1171         htim->hdma[TIM_DMA_ID_CC1]->XferErrorCallback = HAL_TIM_DMAError ;
;;;1172         
;;;1173         /* Enable the DMA Stream */
;;;1174         HAL_DMA_Start_IT(htim->hdma[TIM_DMA_ID_CC1], (uint32_t)pData, (uint32_t)&htim->Instance->CCR1, Length);
;;;1175         
;;;1176         /* Enable the TIM Capture/Compare 1 DMA request */
;;;1177         __HAL_TIM_ENABLE_DMA(htim, TIM_DMA_CC1);
;;;1178       }
;;;1179       break;
;;;1180       
;;;1181       case TIM_CHANNEL_2:
;;;1182       {
;;;1183         /* Set the DMA Period elapsed callback */
;;;1184         htim->hdma[TIM_DMA_ID_CC2]->XferCpltCallback = HAL_TIM_DMADelayPulseCplt;
;;;1185        
;;;1186         /* Set the DMA error callback */
;;;1187         htim->hdma[TIM_DMA_ID_CC2]->XferErrorCallback = HAL_TIM_DMAError ;
;;;1188         
;;;1189         /* Enable the DMA Stream */
;;;1190         HAL_DMA_Start_IT(htim->hdma[TIM_DMA_ID_CC2], (uint32_t)pData, (uint32_t)&htim->Instance->CCR2, Length);
;;;1191         
;;;1192         /* Enable the TIM Capture/Compare 2 DMA request */
;;;1193         __HAL_TIM_ENABLE_DMA(htim, TIM_DMA_CC2);
;;;1194       }
;;;1195       break;
;;;1196       
;;;1197       case TIM_CHANNEL_3:
;;;1198       {
;;;1199         /* Set the DMA Period elapsed callback */
;;;1200         htim->hdma[TIM_DMA_ID_CC3]->XferCpltCallback = HAL_TIM_DMADelayPulseCplt;
;;;1201        
;;;1202         /* Set the DMA error callback */
;;;1203         htim->hdma[TIM_DMA_ID_CC3]->XferErrorCallback = HAL_TIM_DMAError ;
;;;1204         
;;;1205         /* Enable the DMA Stream */
;;;1206         HAL_DMA_Start_IT(htim->hdma[TIM_DMA_ID_CC3], (uint32_t)pData, (uint32_t)&htim->Instance->CCR3,Length);
;;;1207         
;;;1208         /* Enable the TIM Capture/Compare 3 DMA request */
;;;1209         __HAL_TIM_ENABLE_DMA(htim, TIM_DMA_CC3);
;;;1210       }
;;;1211       break;
;;;1212       
;;;1213       case TIM_CHANNEL_4:
;;;1214       {
;;;1215        /* Set the DMA Period elapsed callback */
;;;1216         htim->hdma[TIM_DMA_ID_CC4]->XferCpltCallback = HAL_TIM_DMADelayPulseCplt;
;;;1217        
;;;1218         /* Set the DMA error callback */
;;;1219         htim->hdma[TIM_DMA_ID_CC4]->XferErrorCallback = HAL_TIM_DMAError ;
;;;1220         
;;;1221         /* Enable the DMA Stream */
;;;1222         HAL_DMA_Start_IT(htim->hdma[TIM_DMA_ID_CC4], (uint32_t)pData, (uint32_t)&htim->Instance->CCR4, Length);
;;;1223         
;;;1224         /* Enable the TIM Capture/Compare 4 DMA request */
;;;1225         __HAL_TIM_ENABLE_DMA(htim, TIM_DMA_CC4);
;;;1226       }
;;;1227       break;
;;;1228       
;;;1229       default:
;;;1230       break;
;;;1231     }
;;;1232   
;;;1233     /* Enable the complementary PWM output  */
;;;1234        TIM_CCxNChannelCmd(htim->Instance, Channel, TIM_CCxN_ENABLE);
;;;1235       
;;;1236     /* Enable the Main Output */
;;;1237       __HAL_TIM_MOE_ENABLE(htim);
;;;1238     
;;;1239     /* Enable the Peripheral */
;;;1240     __HAL_TIM_ENABLE(htim); 
;;;1241     
;;;1242     /* Return function status */
;;;1243     return HAL_OK;
;;;1244   }
00000c  bf08              IT       EQ
00000e  bd70              POPEQ    {r4-r6,pc}
000010  6c20              LDR      r0,[r4,#0x40]         ;1152
000012  2801              CMP      r0,#1                 ;1152
000014  d108              BNE      |L32.40|
000016  f1bc0f00          CMP      r12,#0                ;1154
00001a  d103              BNE      |L32.36|
00001c  2b00              CMP      r3,#0                 ;1154
00001e  bf1c              ITT      NE                    ;1156
000020  2001              MOVNE    r0,#1                 ;1156
000022  bd70              POPNE    {r4-r6,pc}
                  |L32.36|
000024  2002              MOVS     r0,#2                 ;1160
000026  6420              STR      r0,[r4,#0x40]         ;1160
                  |L32.40|
000028  482f              LDR      r0,|L32.232|
00002a  4930              LDR      r1,|L32.236|
00002c  b135              CBZ      r5,|L32.60|
00002e  2d04              CMP      r5,#4                 ;1163
000030  d014              BEQ      |L32.92|
000032  2d08              CMP      r5,#8                 ;1163
000034  d022              BEQ      |L32.124|
000036  2d0c              CMP      r5,#0xc               ;1163
000038  d030              BEQ      |L32.156|
00003a  e03f              B        |L32.188|
                  |L32.60|
00003c  6a62              LDR      r2,[r4,#0x24]         ;1168
00003e  6410              STR      r0,[r2,#0x40]         ;1171
000040  6a60              LDR      r0,[r4,#0x24]         ;1171
000042  6501              STR      r1,[r0,#0x50]         ;1174
000044  6821              LDR      r1,[r4,#0]            ;1174
000046  6a60              LDR      r0,[r4,#0x24]         ;1174
000048  f1010234          ADD      r2,r1,#0x34           ;1174
00004c  4661              MOV      r1,r12                ;1174
00004e  f7fffffe          BL       HAL_DMA_Start_IT
000052  6820              LDR      r0,[r4,#0]            ;1177
000054  68c1              LDR      r1,[r0,#0xc]          ;1177
000056  f4417100          ORR      r1,r1,#0x200          ;1177
00005a  e02e              B        |L32.186|
                  |L32.92|
00005c  6aa2              LDR      r2,[r4,#0x28]         ;1184
00005e  6410              STR      r0,[r2,#0x40]         ;1187
000060  6aa0              LDR      r0,[r4,#0x28]         ;1187
000062  6501              STR      r1,[r0,#0x50]         ;1190
000064  6821              LDR      r1,[r4,#0]            ;1190
000066  6aa0              LDR      r0,[r4,#0x28]         ;1190
000068  f1010238          ADD      r2,r1,#0x38           ;1190
00006c  4661              MOV      r1,r12                ;1190
00006e  f7fffffe          BL       HAL_DMA_Start_IT
000072  6820              LDR      r0,[r4,#0]            ;1193
000074  68c1              LDR      r1,[r0,#0xc]          ;1193
000076  f4416180          ORR      r1,r1,#0x400          ;1193
00007a  e01e              B        |L32.186|
                  |L32.124|
00007c  6ae2              LDR      r2,[r4,#0x2c]         ;1200
00007e  6410              STR      r0,[r2,#0x40]         ;1203
000080  6ae0              LDR      r0,[r4,#0x2c]         ;1203
000082  6501              STR      r1,[r0,#0x50]         ;1206
000084  6821              LDR      r1,[r4,#0]            ;1206
000086  6ae0              LDR      r0,[r4,#0x2c]         ;1206
000088  f101023c          ADD      r2,r1,#0x3c           ;1206
00008c  4661              MOV      r1,r12                ;1206
00008e  f7fffffe          BL       HAL_DMA_Start_IT
000092  6820              LDR      r0,[r4,#0]            ;1209
000094  68c1              LDR      r1,[r0,#0xc]          ;1209
000096  f4416100          ORR      r1,r1,#0x800          ;1209
00009a  e00e              B        |L32.186|
                  |L32.156|
00009c  6b22              LDR      r2,[r4,#0x30]         ;1216
00009e  6410              STR      r0,[r2,#0x40]         ;1219
0000a0  6b20              LDR      r0,[r4,#0x30]         ;1219
0000a2  6501              STR      r1,[r0,#0x50]         ;1222
0000a4  6821              LDR      r1,[r4,#0]            ;1222
0000a6  6b20              LDR      r0,[r4,#0x30]         ;1222
0000a8  f1010240          ADD      r2,r1,#0x40           ;1222
0000ac  4661              MOV      r1,r12                ;1222
0000ae  f7fffffe          BL       HAL_DMA_Start_IT
0000b2  6820              LDR      r0,[r4,#0]            ;1225
0000b4  68c1              LDR      r1,[r0,#0xc]          ;1225
0000b6  f4415180          ORR      r1,r1,#0x1000         ;1225
                  |L32.186|
0000ba  60c1              STR      r1,[r0,#0xc]          ;1209
                  |L32.188|
0000bc  6820              LDR      r0,[r4,#0]            ;1209
0000be  2104              MOVS     r1,#4                 ;1209
0000c0  6a02              LDR      r2,[r0,#0x20]         ;1209
0000c2  40a9              LSLS     r1,r1,r5              ;1209
0000c4  438a              BICS     r2,r2,r1              ;1209
0000c6  6202              STR      r2,[r0,#0x20]         ;1209
0000c8  6a02              LDR      r2,[r0,#0x20]         ;1209
0000ca  4311              ORRS     r1,r1,r2              ;1209
0000cc  6201              STR      r1,[r0,#0x20]         ;1209
0000ce  6820              LDR      r0,[r4,#0]            ;1237
0000d0  6c41              LDR      r1,[r0,#0x44]         ;1237
0000d2  f4414100          ORR      r1,r1,#0x8000         ;1237
0000d6  6441              STR      r1,[r0,#0x44]         ;1237
0000d8  6820              LDR      r0,[r4,#0]            ;1240
0000da  6801              LDR      r1,[r0,#0]            ;1240
0000dc  f0410101          ORR      r1,r1,#1              ;1240
0000e0  6001              STR      r1,[r0,#0]            ;1240
0000e2  2000              MOVS     r0,#0                 ;1243
0000e4  bd70              POP      {r4-r6,pc}
;;;1245   
                          ENDP

0000e6  0000              DCW      0x0000
                  |L32.232|
                          DCD      TIM_DMADelayPulseCplt
                  |L32.236|
                          DCD      TIM_DMAError

                          AREA ||i.HAL_TIMEx_PWMN_Start_IT||, CODE, READONLY, ALIGN=1

                  HAL_TIMEx_PWMN_Start_IT PROC
;;;1000     */
;;;1001   HAL_StatusTypeDef HAL_TIMEx_PWMN_Start_IT(TIM_HandleTypeDef *htim, uint32_t Channel)
000000  6802              LDR      r2,[r0,#0]
;;;1002   {
;;;1003     /* Check the parameters */
;;;1004     assert_param(IS_TIM_CCXN_INSTANCE(htim->Instance, Channel)); 
;;;1005     
;;;1006     switch (Channel)
000002  2900              CMP      r1,#0
;;;1007     {
;;;1008       case TIM_CHANNEL_1:
;;;1009       {       
;;;1010         /* Enable the TIM Capture/Compare 1 interrupt */
;;;1011         __HAL_TIM_ENABLE_IT(htim, TIM_IT_CC1);
000004  bf04              ITT      EQ
000006  68d3              LDREQ    r3,[r2,#0xc]
000008  f0430302          ORREQ    r3,r3,#2
00000c  d011              BEQ      |L33.50|
00000e  2904              CMP      r1,#4                 ;1006
;;;1012       }
;;;1013       break;
;;;1014       
;;;1015       case TIM_CHANNEL_2:
;;;1016       {
;;;1017         /* Enable the TIM Capture/Compare 2 interrupt */
;;;1018         __HAL_TIM_ENABLE_IT(htim, TIM_IT_CC2);
000010  bf04              ITT      EQ
000012  68d3              LDREQ    r3,[r2,#0xc]
000014  f0430304          ORREQ    r3,r3,#4
000018  d00b              BEQ      |L33.50|
00001a  2908              CMP      r1,#8                 ;1006
;;;1019       }
;;;1020       break;
;;;1021       
;;;1022       case TIM_CHANNEL_3:
;;;1023       {
;;;1024         /* Enable the TIM Capture/Compare 3 interrupt */
;;;1025         __HAL_TIM_ENABLE_IT(htim, TIM_IT_CC3);
00001c  bf04              ITT      EQ
00001e  68d3              LDREQ    r3,[r2,#0xc]
000020  f0430308          ORREQ    r3,r3,#8
000024  d005              BEQ      |L33.50|
000026  290c              CMP      r1,#0xc               ;1006
;;;1026       }
;;;1027       break;
;;;1028       
;;;1029       case TIM_CHANNEL_4:
;;;1030       {
;;;1031         /* Enable the TIM Capture/Compare 4 interrupt */
;;;1032         __HAL_TIM_ENABLE_IT(htim, TIM_IT_CC4);
000028  bf04              ITT      EQ
00002a  68d3              LDREQ    r3,[r2,#0xc]
00002c  f0430310          ORREQ    r3,r3,#0x10
000030  d100              BNE      |L33.52|
                  |L33.50|
000032  60d3              STR      r3,[r2,#0xc]          ;1025
                  |L33.52|
;;;1033       }
;;;1034       break;
;;;1035       
;;;1036       default:
;;;1037       break;
;;;1038     } 
;;;1039     
;;;1040     /* Enable the TIM Break interrupt */
;;;1041     __HAL_TIM_ENABLE_IT(htim, TIM_IT_BREAK);
000034  6802              LDR      r2,[r0,#0]
000036  68d3              LDR      r3,[r2,#0xc]
000038  f0430380          ORR      r3,r3,#0x80
00003c  60d3              STR      r3,[r2,#0xc]
00003e  6802              LDR      r2,[r0,#0]
000040  2304              MOVS     r3,#4
000042  f8d2c020          LDR      r12,[r2,#0x20]
000046  fa03f101          LSL      r1,r3,r1
00004a  ea2c0301          BIC      r3,r12,r1
00004e  6213              STR      r3,[r2,#0x20]
000050  6a13              LDR      r3,[r2,#0x20]
000052  4319              ORRS     r1,r1,r3
000054  6211              STR      r1,[r2,#0x20]
;;;1042     
;;;1043     /* Enable the complementary PWM output  */
;;;1044     TIM_CCxNChannelCmd(htim->Instance, Channel, TIM_CCxN_ENABLE);
;;;1045     
;;;1046     /* Enable the Main Output */
;;;1047     __HAL_TIM_MOE_ENABLE(htim);
000056  6801              LDR      r1,[r0,#0]
000058  6c4a              LDR      r2,[r1,#0x44]
00005a  f4424200          ORR      r2,r2,#0x8000
00005e  644a              STR      r2,[r1,#0x44]
;;;1048     
;;;1049     /* Enable the Peripheral */
;;;1050     __HAL_TIM_ENABLE(htim);
000060  6800              LDR      r0,[r0,#0]
000062  6801              LDR      r1,[r0,#0]
000064  f0410101          ORR      r1,r1,#1
000068  6001              STR      r1,[r0,#0]
;;;1051     
;;;1052     /* Return function status */
;;;1053     return HAL_OK;
00006a  2000              MOVS     r0,#0
;;;1054   } 
00006c  4770              BX       lr
;;;1055   
                          ENDP


                          AREA ||i.HAL_TIMEx_PWMN_Stop||, CODE, READONLY, ALIGN=1

                  HAL_TIMEx_PWMN_Stop PROC
;;;970      */
;;;971    HAL_StatusTypeDef HAL_TIMEx_PWMN_Stop(TIM_HandleTypeDef *htim, uint32_t Channel)
000000  f84d4d04          PUSH.W   {r4}
;;;972    { 
000004  6802              LDR      r2,[r0,#0]
;;;973      /* Check the parameters */
;;;974      assert_param(IS_TIM_CCXN_INSTANCE(htim->Instance, Channel)); 
;;;975      
;;;976      /* Disable the complementary PWM output  */
;;;977      TIM_CCxNChannelCmd(htim->Instance, Channel, TIM_CCxN_DISABLE);  
000006  2300              MOVS     r3,#0
000008  f04f0c04          MOV      r12,#4
00000c  408b              LSLS     r3,r3,r1
00000e  6a14              LDR      r4,[r2,#0x20]
000010  fa0cf101          LSL      r1,r12,r1
000014  ea240101          BIC      r1,r4,r1
000018  6211              STR      r1,[r2,#0x20]
00001a  6a11              LDR      r1,[r2,#0x20]
00001c  4319              ORRS     r1,r1,r3
00001e  6211              STR      r1,[r2,#0x20]
;;;978      
;;;979      /* Disable the Main Output */
;;;980      __HAL_TIM_MOE_DISABLE(htim);
000020  6801              LDR      r1,[r0,#0]
000022  f2411211          MOV      r2,#0x1111
000026  1093              ASRS     r3,r2,#2
000028  f8d1c020          LDR      r12,[r1,#0x20]
00002c  ea1c0f02          TST      r12,r2
000030  bf04              ITT      EQ
000032  f8d1c020          LDREQ    r12,[r1,#0x20]
000036  ea1c0f03          TSTEQ    r12,r3
00003a  d105              BNE      |L34.72|
00003c  f8d1c044          LDR      r12,[r1,#0x44]
000040  f42c4c00          BIC      r12,r12,#0x8000
000044  f8c1c044          STR      r12,[r1,#0x44]
                  |L34.72|
;;;981      
;;;982      /* Disable the Peripheral */
;;;983      __HAL_TIM_DISABLE(htim);
000048  6800              LDR      r0,[r0,#0]
00004a  6a01              LDR      r1,[r0,#0x20]
00004c  4211              TST      r1,r2
00004e  bf04              ITT      EQ
000050  6a01              LDREQ    r1,[r0,#0x20]
000052  4219              TSTEQ    r1,r3
000054  d103              BNE      |L34.94|
000056  6801              LDR      r1,[r0,#0]
000058  f0210101          BIC      r1,r1,#1
00005c  6001              STR      r1,[r0,#0]
                  |L34.94|
;;;984      
;;;985      /* Return function status */
;;;986      return HAL_OK;
;;;987    } 
00005e  f85d4b04          POP.W    {r4}
000062  2000              MOVS     r0,#0                 ;986
000064  4770              BX       lr
;;;988    
                          ENDP


                          AREA ||i.HAL_TIMEx_PWMN_Stop_DMA||, CODE, READONLY, ALIGN=1

                  HAL_TIMEx_PWMN_Stop_DMA PROC
;;;1257     */
;;;1258   HAL_StatusTypeDef HAL_TIMEx_PWMN_Stop_DMA(TIM_HandleTypeDef *htim, uint32_t Channel)
000000  f84d4d04          PUSH.W   {r4}
;;;1259   {
;;;1260     /* Check the parameters */
;;;1261     assert_param(IS_TIM_CCXN_INSTANCE(htim->Instance, Channel)); 
;;;1262     
;;;1263     switch (Channel)
000004  6802              LDR      r2,[r0,#0]
000006  2900              CMP      r1,#0
;;;1264     {
;;;1265       case TIM_CHANNEL_1:
;;;1266       {       
;;;1267         /* Disable the TIM Capture/Compare 1 DMA request */
;;;1268         __HAL_TIM_DISABLE_DMA(htim, TIM_DMA_CC1);
000008  bf04              ITT      EQ
00000a  68d3              LDREQ    r3,[r2,#0xc]
00000c  f4237300          BICEQ    r3,r3,#0x200
000010  d011              BEQ      |L35.54|
000012  2904              CMP      r1,#4                 ;1263
;;;1269       }
;;;1270       break;
;;;1271       
;;;1272       case TIM_CHANNEL_2:
;;;1273       {
;;;1274         /* Disable the TIM Capture/Compare 2 DMA request */
;;;1275         __HAL_TIM_DISABLE_DMA(htim, TIM_DMA_CC2);
